order_id,order_date,customer_id,product_id,quantity,unit_price_nzd,revenue_nzd,sales_channel,order_status
ORD0001,2026-02-07,CUST009,PROD003,2,1451,2902,Partner,Cancelled
ORD0002,2025-11-09,CUST020,PROD004,6,544,3264,Referral,Cancelled
ORD0003,2026-02-03,CUST001,PROD006,1,270,270,Partner,Completed
ORD0004,2025-12-01,CUST008,PROD001,2,275,550,Partner,Completed
ORD0005,2025-11-02,CUST018,PROD003,8,1476,11808,Direct,Completed
ORD0006,2025-11-24,CUST017,PROD007,4,5390,21560,Partner,Completed
ORD0007,2025-10-31,CUST015,PROD008,1,4808,4808,Direct,Completed
ORD0008,2026-02-28,CUST001,PROD004,4,449,1796,Referral,Completed
ORD0009,2025-10-09,CUST008,PROD002,6,733,4398,Direct,Completed
ORD0010,2026-02-16,CUST016,PROD004,3,539,1617,Referral,Cancelled
ORD0011,2026-01-30,CUST016,PROD004,7,472,3304,Direct,Pending
ORD0012,2026-01-14,CUST012,PROD007,8,5578,44624,Direct,Completed
ORD0013,2025-12-26,CUST002,PROD007,2,4809,9618,Direct,Cancelled
ORD0014,2026-01-17,CUST015,PROD003,3,1259,3777,Direct,Completed
ORD0015,2025-10-13,CUST015,PROD002,1,912,912,Direct,Completed
ORD0016,2026-02-01,CUST014,PROD008,1,4766,4766,Partner,Completed
ORD0017,2025-10-01,CUST006,PROD007,7,4830,33810,Partner,Completed
ORD0018,2025-11-09,CUST014,PROD008,1,4736,4736,Direct,Completed
ORD0019,2025-12-20,CUST019,PROD001,1,272,272,Partner,Cancelled
ORD0020,2025-10-15,CUST017,PROD003,2,1445,2890,Direct,Cancelled
ORD0021,2026-01-12,CUST003,PROD004,2,566,1132,Referral,Completed
ORD0022,2026-03-08,CUST019,PROD001,2,300,600,Referral,Cancelled
ORD0023,2025-12-06,CUST017,PROD006,1,284,284,Referral,Completed
ORD0024,2026-01-10,CUST008,PROD005,3,1387,4161,Partner,Pending
ORD0025,2025-10-03,CUST011,PROD002,8,843,6744,Referral,Completed
ORD0026,2026-02-07,CUST003,PROD004,5,465,2325,Partner,Completed
ORD0027,2025-12-12,CUST008,PROD006,1,280,280,Referral,Completed
ORD0028,2026-03-20,CUST020,PROD001,5,338,1690,Direct,Completed
ORD0029,2025-10-28,CUST009,PROD002,3,773,2319,Referral,Completed
ORD0030,2026-03-12,CUST011,PROD004,5,512,2560,Partner,Completed
ORD0031,2025-12-10,CUST003,PROD007,1,4503,4503,Direct,Completed
ORD0032,2026-02-19,CUST006,PROD008,1,5381,5381,Referral,Completed
ORD0033,2025-11-08,CUST004,PROD002,1,885,885,Referral,Cancelled
ORD0034,2025-11-02,CUST005,PROD007,1,4884,4884,Direct,Completed
ORD0035,2026-03-20,CUST007,PROD004,2,493,986,Referral,Pending
ORD0036,2025-11-30,CUST020,PROD003,3,1486,4458,Direct,Pending
ORD0037,2025-12-25,CUST001,PROD003,7,1429,10003,Referral,Completed
ORD0038,2025-10-28,CUST009,PROD003,7,1452,10164,Partner,Completed
ORD0039,2025-12-29,CUST007,PROD008,1,4880,4880,Direct,Completed
ORD0040,2026-01-11,CUST001,PROD004,6,483,2898,Direct,Completed
ORD0041,2026-02-15,CUST012,PROD007,6,5672,34032,Direct,Completed
ORD0042,2025-10-10,CUST006,PROD005,2,1362,2724,Partner,Completed
ORD0043,2026-01-07,CUST014,PROD002,4,769,3076,Referral,Pending
ORD0044,2026-01-02,CUST001,PROD004,7,457,3199,Referral,Completed
ORD0045,2026-03-19,CUST020,PROD006,1,332,332,Referral,Completed
ORD0046,2026-03-20,CUST017,PROD005,7,1275,8925,Referral,Completed
ORD0047,2025-11-19,CUST018,PROD003,7,1385,9695,Partner,Completed
ORD0048,2026-01-12,CUST020,PROD005,1,1267,1267,Direct,Pending
ORD0049,2026-01-28,CUST019,PROD006,1,302,302,Referral,Completed
ORD0050,2025-11-13,CUST017,PROD008,1,5322,5322,Partner,Cancelled
ORD0051,2025-10-24,CUST020,PROD006,1,330,330,Direct,Completed
ORD0052,2025-11-07,CUST008,PROD004,1,454,454,Partner,Cancelled
ORD0053,2026-01-15,CUST003,PROD008,1,5606,5606,Referral,Completed
ORD0054,2026-01-11,CUST013,PROD008,1,4804,4804,Referral,Completed
ORD0055,2025-11-26,CUST004,PROD007,3,5504,16512,Referral,Cancelled
ORD0056,2026-02-20,CUST015,PROD001,4,337,1348,Direct,Pending
ORD0057,2026-03-20,CUST005,PROD008,1,5162,5162,Referral,Cancelled
ORD0058,2026-03-06,CUST011,PROD008,1,5517,5517,Referral,Pending
ORD0059,2025-11-10,CUST018,PROD008,1,5428,5428,Partner,Pending
ORD0060,2026-03-13,CUST009,PROD004,5,544,2720,Referral,Pending
ORD0061,2026-01-21,CUST008,PROD005,2,1400,2800,Direct,Completed
